# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --only-group=dev --output-file=requirements-dev.txt
annotated-types==0.7.0 ; python_full_version >= '3.9'
    # via pydantic
antlr4-python3-runtime==4.13.2 ; python_full_version >= '3.9'
    # via moto
attrs==25.3.0 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   referencing
aws-sam-translator==1.99.0 ; python_full_version >= '3.9'
    # via cfn-lint
aws-xray-sdk==2.14.0 ; python_full_version >= '3.9'
    # via moto
black==25.1.0 ; python_full_version >= '3.9'
blinker==1.9.0 ; python_full_version >= '3.9'
    # via flask
boto3==1.38.27 ; python_full_version >= '3.9'
    # via
    #   aws-sam-translator
    #   moto
botocore==1.38.27 ; python_full_version >= '3.9'
    # via
    #   aws-xray-sdk
    #   boto3
    #   moto
    #   s3transfer
certifi==2025.6.15 ; python_full_version >= '3.9'
    # via requests
cffi==1.17.1 ; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
    # via cryptography
cfgv==3.4.0 ; python_full_version >= '3.9'
    # via pre-commit
cfn-lint==1.37.0 ; python_full_version >= '3.9'
    # via moto
charset-normalizer==3.4.2 ; python_full_version >= '3.9'
    # via requests
click==8.1.8 ; python_full_version == '3.9.*'
    # via
    #   black
    #   flask
click==8.2.1 ; python_full_version >= '3.10'
    # via
    #   black
    #   flask
colorama==0.4.6 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via
    #   click
    #   pytest
cryptography==45.0.5 ; python_full_version >= '3.9'
    # via
    #   joserfc
    #   moto
distlib==0.3.9 ; python_full_version >= '3.9'
    # via virtualenv
docker==7.1.0 ; python_full_version >= '3.9'
    # via moto
exceptiongroup==1.3.0 ; python_full_version >= '3.9' and python_full_version < '3.11'
    # via pytest
filelock==3.18.0 ; python_full_version >= '3.9'
    # via virtualenv
flask==3.1.1 ; python_full_version >= '3.9'
    # via
    #   flask-cors
    #   moto
flask-cors==6.0.1 ; python_full_version >= '3.9'
    # via moto
graphql-core==3.2.6 ; python_full_version >= '3.9'
    # via moto
identify==2.6.12 ; python_full_version >= '3.9'
    # via pre-commit
idna==3.10 ; python_full_version >= '3.9'
    # via requests
importlib-metadata==8.7.0 ; python_full_version == '3.9.*'
    # via flask
iniconfig==2.1.0 ; python_full_version >= '3.9'
    # via pytest
itsdangerous==2.2.0 ; python_full_version >= '3.9'
    # via flask
jinja2==3.1.6 ; python_full_version >= '3.9'
    # via
    #   flask
    #   moto
jmespath==1.0.1 ; python_full_version >= '3.9'
    # via
    #   boto3
    #   botocore
joserfc==1.1.0 ; python_full_version >= '3.9'
    # via moto
jsonpatch==1.33 ; python_full_version >= '3.9'
    # via cfn-lint
jsonpath-ng==1.7.0 ; python_full_version >= '3.9'
    # via moto
jsonpointer==3.0.0 ; python_full_version >= '3.9'
    # via jsonpatch
jsonschema==4.24.0 ; python_full_version >= '3.9'
    # via
    #   aws-sam-translator
    #   openapi-schema-validator
    #   openapi-spec-validator
jsonschema-path==0.3.4 ; python_full_version >= '3.9'
    # via openapi-spec-validator
jsonschema-specifications==2025.4.1 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   openapi-schema-validator
lazy-object-proxy==1.11.0 ; python_full_version >= '3.9'
    # via openapi-spec-validator
markupsafe==3.0.2 ; python_full_version >= '3.9'
    # via
    #   flask
    #   jinja2
    #   werkzeug
moto==5.1.6 ; python_full_version >= '3.9'
mpmath==1.3.0 ; python_full_version >= '3.9'
    # via sympy
mypy-extensions==1.1.0 ; python_full_version >= '3.9'
    # via black
networkx==2.8.8 ; python_full_version >= '3.9'
    # via cfn-lint
nodeenv==1.9.1 ; python_full_version >= '3.9'
    # via pre-commit
openapi-schema-validator==0.6.3 ; python_full_version >= '3.9'
    # via openapi-spec-validator
openapi-spec-validator==0.7.2 ; python_full_version >= '3.9'
    # via moto
packaging==25.0 ; python_full_version >= '3.9'
    # via
    #   black
    #   pytest
pathable==0.4.4 ; python_full_version >= '3.9'
    # via jsonschema-path
pathspec==0.12.1 ; python_full_version >= '3.9'
    # via black
platformdirs==4.3.8 ; python_full_version >= '3.9'
    # via
    #   black
    #   virtualenv
pluggy==1.6.0 ; python_full_version >= '3.9'
    # via pytest
ply==3.11 ; python_full_version >= '3.9'
    # via jsonpath-ng
pre-commit==4.2.0 ; python_full_version >= '3.9'
py-partiql-parser==0.6.1 ; python_full_version >= '3.9'
    # via moto
pycparser==2.22 ; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
    # via cffi
pydantic==2.11.7 ; python_full_version >= '3.9'
    # via aws-sam-translator
pydantic-core==2.33.2 ; python_full_version >= '3.9'
    # via pydantic
pyparsing==3.2.3 ; python_full_version >= '3.9'
    # via moto
pytest==7.4.4 ; python_full_version >= '3.9'
    # via pytest-lazy-fixture
pytest-httpserver==1.1.3 ; python_full_version >= '3.9'
pytest-lazy-fixture==0.6.3 ; python_full_version >= '3.9'
python-dateutil==2.9.0.post0 ; python_full_version >= '3.9'
    # via
    #   botocore
    #   moto
pywin32==310 ; python_full_version >= '3.9' and sys_platform == 'win32'
    # via docker
pyyaml==6.0.2 ; python_full_version >= '3.9'
    # via
    #   cfn-lint
    #   jsonschema-path
    #   moto
    #   pre-commit
    #   responses
referencing==0.36.2 ; python_full_version >= '3.9'
    # via
    #   jsonschema
    #   jsonschema-path
    #   jsonschema-specifications
regex==2024.11.6 ; python_full_version >= '3.9'
    # via cfn-lint
requests==2.32.4 ; python_full_version >= '3.9'
    # via
    #   docker
    #   jsonschema-path
    #   moto
    #   responses
responses==0.25.7 ; python_full_version >= '3.9'
    # via moto
rfc3339-validator==0.1.4 ; python_full_version >= '3.9'
    # via openapi-schema-validator
rpds-py==0.26.0 ; python_full_version >= '3.9'
    # via
